,pn,est_deliv_date,est_deliv_qty
0,757-1130-50-1,2023-05-30 23:59:00.000,50.0
1,PLDG113002-042,2023-05-30 23:59:00.000,0.0
2,PLDG113002-052,2023-05-30 23:59:00.000,0.0
3,PLDG113002-056,2023-05-30 23:59:00.000,0.0
4,PLDG113002-103,2023-05-30 23:59:00.000,0.0
5,PMI5252530-05,2023-05-30 23:59:00.000,1.0
6,65C19901-41,2023-05-31 08:00:00.000,2.0
7,101651-303,2023-05-31 09:09:00.000,1.0
8,5A3295-7,2023-05-31 09:09:00.000,1.0
9,989803139261,2023-05-31 10:23:00.000,27.0
10,FHR8-2,2023-05-31 10:47:00.000,28.0
11,00-5100-41,2023-05-31 11:33:00.000,26.0
12,2793350-101,2023-05-31 12:26:00.000,3.0
13,MA30A1001,2023-05-31 13:15:00.000,2.0
14,MA30A1017,2023-05-31 13:15:00.000,2.0
15,162M1T2101G1,2023-05-31 23:59:00.000,2.0
16,162M1T2102G1,2023-05-31 23:59:00.000,2.0
17,162M1T2131G1,2023-05-31 23:59:00.000,2.0
18,162M1T2132G1,2023-05-31 23:59:00.000,2.0
19,162M3T2101G1,2023-05-31 23:59:00.000,2.0
20,162M3T2102G1,2023-05-31 23:59:00.000,2.0
21,18HF3T7003G1,2023-05-31 23:59:00.000,30.0
22,18HF3T7004G1,2023-05-31 23:59:00.000,30.0
23,18HF3T7029G1,2023-05-31 23:59:00.000,2.0
24,18HF3T7030G1,2023-05-31 23:59:00.000,2.0
25,18HF3T7043G1,2023-05-31 23:59:00.000,4.0
26,18HF3T7044G1,2023-05-31 23:59:00.000,4.0
27,18HF3T7045G1,2023-05-31 23:59:00.000,2.0
28,18HF3T7046G1,2023-05-31 23:59:00.000,2.0
29,18HF3T7049G1,2023-05-31 23:59:00.000,2.0
30,18HF3T7050G1,2023-05-31 23:59:00.000,2.0
31,18HF3T7051G1,2023-05-31 23:59:00.000,2.0
32,18HF3T7052G1,2023-05-31 23:59:00.000,2.0
33,18HF3T7141G1,2023-05-31 23:59:00.000,2.0
34,18HF3T7142G1,2023-05-31 23:59:00.000,2.0
35,18TF1T7003G1,2023-05-31 23:59:00.000,2.0
36,18TF1T7004G1,2023-05-31 23:59:00.000,2.0
37,18TZ1T7003G1,2023-05-31 23:59:00.000,2.0
38,18TZ1T7004G1,2023-05-31 23:59:00.000,2.0
